cluster_view 查看
cluster_edit 编辑
variable_view 查看
variable_edit 编辑
service_view 查看
service_edit 编辑
discovery_view 查看
discovery_edit 编辑
application_view 查看
application_edit 编辑
api_view 查看
api_edit 编辑
strategy_traffic_view 查看
strategy_traffic_edit 编辑
strategy_fuse_view 查看
strategy_fuse_edit 编辑
strategy_visit_view 查看
strategy_visit_edit 编辑
strategy_cache_view 查看
strategy_cache_edit 编辑
strategy_grey_view 查看
strategy_grey_edit 编辑
audit_log_view 查看
ext_app_view 查看
ext_app_edit 编辑
plugin_view 查看
plugin_edit 编辑
plugin_template_view 查看
plugin_template_edit 编辑
mon_partition_view 查看
mon_partition_edit 编辑
